R_DEF: Internal format may change without notice
local
anim pop_in
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable button_background_selector_rec
drawable button_background_selector_rnd
drawable button_rectangle
drawable button_rectangle_flat
drawable button_round
drawable button_round_flat
drawable explosion_anim
drawable explosion_frame
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo_background
drawable lobby_button
drawable option_img
drawable pineapple_bg
drawable pineapple_grid
drawable pineapple_griddestroy
drawable pineapple_gridselect
drawable pineapple_logo
font cookierun
id btnBackToMain
id btnDsetroy
id btnHint
id btnMain
id btnMusic
id btnPause
id btnRanking
id btnReturn
id btnSfx
id btnStartGame
id btnSwap
id buttonScore
id buttonSetting
id gridLayout
id itembtn
id labelBgm
id labelSfx
id logoImage
id main
id movingPineapple
id rankingListView
id root
id scoreOverlay
id state
id textFinalScore
id textScore
id textTimer
id titleSetting
id tvScoresList
id tvTopScores
layout activity_game
layout activity_main
layout activity_option
layout activity_ranking
layout activity_score
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_logo
mipmap ic_logo_foreground
mipmap ic_logo_round
raw test
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LobbyButtonStyle
style Theme.PineappleGame
xml backup_rules
xml data_extraction_rules
